Words,Reading,Meaning
N2,,
TOP 10000,,
通訳,,
つうやく,,
interpretation,,
N2,,
妥当,,
だとう,,
valid,,
N2,,
TOP 10000,,
口実,,
こうじつ,,
excuse,,
N2,,
ビタミン,,
vitamin,,
N2,,
TOP 2500,,
塊,,
かたまり,,
lump; ...,,
N2,,
TOP 10000,,
偏る,,
かたよる,,
to be one-sided,,
N2,,
TOP 10000,,
寝巻き,,
ねまき,,
sleep-wear,,
N2,,
嗅ぐ,,
かぐ,,
to sniff,,
N2,,
外れる,,
はずれる,,
to be disconnected,,
N2,,
TOP 5000,,
外科,,
げか,,
surgery; ...,,
N2,,
TOP 10000,,
制作,,
せいさく,,
work; ...,,
N2,,
TOP 1000,,
ベテラン,,
person with a lot of experience,,
N2,,
TOP 10000,,
レインコート,,
raincoat,,
N2,,
箇所,,
かしょ,,
passage,,
N2,,
TOP 2500,,
通路,,
つうろ,,
passage,,
N2,,
TOP 10000,,
貸し出し,,
かしだし,,
lending,,
N2,,
TOP 10000,,
命ずる,,
めいずる,,
to command,,
N2,,
TOP 10000,,
マンション,,
condominium,,
N2,,
TOP 2500,,
地点,,
ちてん,,
site,,
N2,,
TOP 10000,,
地帯,,
ちたい,,
area,,
N2,,
祝日,,
しゅくじつ,,
national holiday,,
N2,,
TOP 5000,,
縮む,,
ちぢむ,,
to shrink,,
N2,,
言い出す,,
いいだす,,
to start talking,,
N2,,
ピンク,,
pink; ...,,
N2,,
TOP 2500,,
申し訳ない,,
もうしわけない,,
I'm sorry; ...,,
N2,,
TOP 10000,,
殻,,
から,,
shell,,
N2,,
地味,,
じみ,,
plain,,
N2,,
TOP 5000,,
地盤,,
じばん,,
ground; ...,,
N2,,
縮小,,
しゅくしょう,,
reduction,,
N2,,
TOP 10000,,
縮める,,
ちぢめる,,
to shorten,,
N2,,
森林,,
しんりん,,
forest,,
N2,,
TOP 10000,,
縮れる,,
ちぢれる,,
to be wavy,,
N2,,
格別,,
かくべつ,,
particular; ...,,
N2,,
地質,,
ちしつ,,
geological features,,
N2,,
広さ,,
ひろさ,,
extent,,
N2,,
TOP 10000,,
広める,,
ひろめる,,
to spread; ...,,
N2,,
蛍光灯,,
けいこうとう,,
fluorescent lamp; ...,,
N2,,
からかう,,
to ridicule,,
N2,,
年度,,
ねんど,,
fiscal year; ...,,
N2,,
TOP 2500,,
揉む,,
もむ,,
to rub; ...,,
N2,,
TOP 10000,,
算数,,
さんすう,,
arithmetic,,
N2,,
雨戸,,
あまど,,
sliding storm shutter,,
N2,,
スマート,,
smart; ...,,
N2,,
TOP 5000,,
広場,,
ひろば,,
plaza,,
N2,,
TOP 5000,,
ローマ字,,
ローマじ,,
romaji; ...,,
N2,,
定休日,,
ていきゅうび,,
regular holiday,,
N2,,
TOP 10000,,
拡張,,
かくちょう,,
expansion,,
N2,,
TOP 5000,,
定期券,,
ていきけん,,
commuter pass,,
N2,,
下町,,
したまち,,
low-lying part of a city; ...,,
N2,,
定規,,
じょうぎ,,
ruler,,
N2,,
悔しい,,
くやしい,,
vexing,,
N2,,
TOP 10000,,
こしらえる,,
to make,,
N2,,
工夫,,
くふう,,
scheme; ...,,
N2,,
TOP 2500,,
南北,,
なんぼく,,
north and south; ...,,
N2,,
組み合わせ,,
くみあわせ,,
combination,,
N2,,
TOP 2500,,
給与,,
きゅうよ,,
pay,,
N2,,
TOP 5000,,
毛皮,,
けがわ,,
fur; ...,,
N2,,
南米,,
なんべい,,
South America,,
N2,,
産地,,
さんち,,
producing area,,
N2,,
TOP 10000,,
各自,,
かくじ,,
each (person),,
N2,,
TOP 10000,,
区切る,,
くぎる,,
to demarcate; ...,,
N2,,
散る,,
ちる,,
to fall; ...,,
N2,,
TOP 10000,,
散らす,,
ちらす,,
to scatter; ...,,
N2,,
泊める,,
とめる,,
to give shelter to,,
N2,,
毛糸,,
けいと,,
knitting wool,,
N2,,
工芸,,
こうげい,,
industrial arts,,
N2,,
各地,,
かくち,,
every place,,
N2,,
TOP 5000,,
定価,,
ていか,,
list price,,
N2,,
TOP 10000,,
定員,,
ていいん,,
fixed number of regular personnel; ...,,
N2,,
TOP 10000,,
拡充,,
かくじゅう,,
expansion,,
N2,,
工事,,
こうじ,,
construction work,,
N2,,
TOP 2500,,
茂る,,
しげる,,
to grow thickly,,
N2,,
下水,,
げすい,,
drainage; ...,,
N2,,
整備,,
せいび,,
maintenance; ...,,
N2,,
TOP 2500,,
統計,,
とうけい,,
statistics,,
N2,,
TOP 5000,,
惨め,,
みじめ,,
miserable,,
N2,,
山林,,
さんりん,,
mountain forest; ...,,
N2,,
初旬,,
しょじゅん,,
first 10 days of the month,,
N2,,
自習,,
じしゅう,,
self-study,,
N2,,
トレーニング,,
training,,
N2,,
TOP 2500,,
停電,,
ていでん,,
power outage,,
N2,,
TOP 10000,,
閉会,,
へいかい,,
closure,,
N2,,
統一,,
とういつ,,
unity,,
N2,,
TOP 5000,,
苦心,,
くしん,,
pain,,
N2,,
総理大臣,,
そうりだいじん,,
prime minister,,
N2,,
寄せる,,
よせる,,
to come near; ...,,
N2,,
TOP 5000,,
苦情,,
くじょう,,
complaint,,
N2,,
TOP 10000,,
散らかる,,
ちらかる,,
to be in disorder,,
N2,,
南極,,
なんきょく,,
South Pole; ...,,
N2,,
面接,,
めんせつ,,
interview,,
N2,,
TOP 2500,,
散らかす,,
ちらかす,,
to scatter around,,
N2,,
かみそり,,
razor,,
N2,,
TOP 10000,,
撒く,,
まく,,
to scatter; ...,,
N2,,
TOP 10000,,
めんどくさい,,
bothersome,,
N2,,
TOP 10000,,
下書き,,
したがき,,
rough copy,,
N2,,
割引,,
わりびき,,
discount,,
N2,,
TOP 2500,,
面積,,
めんせき,,
square measure,,
N2,,
TOP 5000,,
レンズ,,
lens,,
N2,,
TOP 2500,,
割り算,,
わりざん,,
division,,
N2,,
政党,,
せいとう,,
political party,,
N2,,
TOP 10000,,
下駄,,
げた,,
geta; ...,,
N2,,
県庁,,
けんちょう,,
prefectural office,,
N2,,
区分,,
くぶん,,
division,,
N2,,
TOP 10000,,
エチケット,,
etiquette,,
N2,,
高度,,
こうど,,
altitude; ...,,
N2,,
TOP 5000,,
並行,,
へいこう,,
(going) side-by-side; ...,,
N2,,
TOP 10000,,
高等,,
こうとう,,
high class,,
N2,,
下線,,
かせん,,
underline,,
N2,,
詫びる,,
わびる,,
to apologize,,
N2,,
整数,,
せいすう,,
integer,,
N2,,
免税,,
めんぜい,,
tax exemption,,
N2,,
先先週,,
せんせんしゅう,,
week before last,,
N2,,
自治,,
じち,,
self-government; ...,,
N2,,
初級,,
しょきゅう,,
elementary level,,
N2,,
アイデア,,
idea,,
N2,,
TOP 2500,,
等分,,
とうぶん,,
division into equal parts,,
N2,,
湧く,,
わく,,
to well (up); ...,,
N2,,
TOP 5000,,
相変わらず,,
あいかわらず,,
as ever,,
N2,,
TOP 5000,,
濁る,,
にごる,,
to become muddy; ...,,
N2,,
勘違い,,
かんちがい,,
misunderstanding,,
N2,,
TOP 5000,,
若々しい,,
わかわかしい,,
youthful,,
N2,,
くどい,,
verbose; ...,,
N2,,
自衛,,
じえい,,
self-defense,,
N2,,
研修,,
けんしゅう,,
training,,
N2,,
TOP 2500,,
秤,,
はかり,,
scales,,
N2,,
基礎,,
きそ,,
foundation,,
N2,,
TOP 2500,,
回答,,
かいとう,,
reply,,
N2,,
TOP 2500,,
句読点,,
くとうてん,,
punctuation mark,,
N2,,
這う,,
はう,,
to creep,,
N2,,
当番,,
とうばん,,
being on duty,,
N2,,
標本,,
ひょうほん,,
example,,
N2,,
区域,,
くいき,,
limits; ...,,
N2,,
TOP 10000,,
分かれる,,
わかれる,,
to branch; ...,,
N2,,
TOP 5000,,
当日,,
とうじつ,,
appointed day,,
N2,,
TOP 2500,,
高層,,
こうそう,,
multistory,,
N2,,
窓口,,
まどぐち,,
ticket window; ...,,
N2,,
TOP 5000,,
回転,,
かいてん,,
rotation,,
N2,,
TOP 5000,,
めちゃくちゃ,,
absurd; ...,,
N2,,
TOP 5000,,
基地,,
きち,,
base,,
N2,,
TOP 10000,,
むく,,
to peel,,
N2,,
TOP 10000,,
基盤,,
きばん,,
foundation; ...,,
N2,,
TOP 10000,,
転がす,,
ころがす,,
to roll; ...,,
N2,,
相撲,,
すもう,,
sumo wrestling; ...,,
N2,,
TOP 10000,,
まとめる,,
to collect; ...,,
N2,,
TOP 1000,,
マイナス,,
minus,,
N2,,
TOP 5000,,
ぼろ,,
rag; ...,,
N2,,
下旬,,
げじゅん,,
last third of a month,,
N2,,
TOP 10000,,
売買,,
ばいばい,,
trade,,
N2,,
TOP 5000,,
売店,,
ばいてん,,
shop,,
N2,,
寒帯,,
かんたい,,
frigid zone,,
N2,,
高級,,
こうきゅう,,
high class; ...,,
N2,,
TOP 2500,,
平野,,
へいや,,
plain,,
N2,,
展開,,
てんかい,,
development; ...,,
N2,,
TOP 1000,,
順々,,
じゅんじゅん,,
in order,,
N2,,
蒸し暑い,,
むしあつい,,
humid,,
N2,,
献立,,
こんだて,,
menu; ...,,
N2,,
下車,,
げしゃ,,
alighting,,
N2,,
TOP 10000,,
標準,,
ひょうじゅん,,
standard,,
N2,,
TOP 5000,,
標識,,
ひょうしき,,
sign,,
N2,,
蒸す,,
むす,,
to steam; ...,,
N2,,
TOP 10000,,
蒸気,,
じょうき,,
steam; ...,,
N2,,
蒸発,,
じょうはつ,,
evaporation; ...,,
N2,,
順序,,
じゅんじょ,,
order,,
N2,,
TOP 10000,,
スカーフ,,
scarf,,
N2,,
作製,,
さくせい,,
manufacture,,
N2,,
めぐる,,
to go around; ...,,
N2,,
TOP 5000,,
欲張り,,
よくばり,,
avarice,,
N2,,
題名,,
だいめい,,
title,,
N2,,
高める,,
たかめる,,
to raise,,
N2,,
TOP 2500,,
磁石,,
じしゃく,,
magnet; ...,,
N2,,
解放,,
かいほう,,
release; ...,,
N2,,
TOP 5000,,
たたむ,,
to fold; ...,,
N2,,
TOP 10000,,
青白い,,
あおじろい,,
pale; ...,,
N2,,
可決,,
かけつ,,
approval,,
N2,,
可愛がる,,
かわいがる,,
to love; ...,,
N2,,
解答,,
かいとう,,
answer,,
N2,,
TOP 10000,,
滝,,
たき,,
waterfall; ...,,
N2,,
TOP 5000,,
巡査,,
じゅんさ,,
police officer,,
N2,,
怪しい,,
あやしい,,
suspicious; ...,,
N2,,
TOP 5000,,
回数券,,
かいすうけん,,
book of tickets,,
N2,,
回数,,
かいすう,,
number of times,,
N2,,
TOP 2500,,
蘇る,,
よみがえる,,
to be resurrected; ...,,
N2,,
TOP 10000,,
第一,,
だいいち,,
first,,
N2,,
TOP 2500,,
項目,,
こうもく,,
(data) item,,
N2,,
TOP 2500,,
香水,,
こうすい,,
perfume,,
N2,,
TOP 10000,,
青少年,,
せいしょうねん,,
youth,,
N2,,
儀式,,
ぎしき,,
ceremony,,
N2,,
TOP 10000,,
乾電池,,
かんでんち,,
dry cell,,
N2,,
回り道,,
まわりみち,,
detour,,
N2,,
特殊,,
とくしゅ,,
special,,
N2,,
TOP 2500,,
作成,,
さくせい,,
drawing up,,
N2,,
TOP 1000,,
作者,,
さくしゃ,,
author,,
N2,,
TOP 5000,,
編み物,,
あみもの,,
knitting,,
N2,,
当てはめる,,
あてはめる,,
to apply,,
N2,,
宛名,,
あてな,,
name,,
N2,,
誓う,,
ちかう,,
to swear,,
N2,,
TOP 10000,,
大木,,
たいぼく,,
large tree,,
N2,,
おおよそ,,
about; ...,,
N2,,
TOP 10000,,
跳ねる,,
はねる,,
to jump; ...,,
N2,,
加熱,,
かねつ,,
heating,,
N2,,
TOP 10000,,
社説,,
しゃせつ,,
editorial,,
N2,,
恵まれる,,
めぐまれる,,
to be blessed with,,
N2,,
TOP 5000,,
保健,,
ほけん,,
health preservation,,
N2,,
応対,,
おうたい,,
receiving,,
N2,,
応接,,
おうせつ,,
reception,,
N2,,
加速度,,
かそくど,,
acceleration,,
N2,,
加速,,
かそく,,
acceleration,,
N2,,
TOP 5000,,
温まる,,
あたたまる,,
to warm oneself,,
N2,,
TOP 10000,,
温める,,
あたためる,,
to warm,,
N2,,
TOP 5000,,
解散,,
かいさん,,
breakup,,
N2,,
TOP 5000,,
オイル,,
oil,,
N2,,
TOP 2500,,
どうぞよろしく,,
pleased to meet you; ...,,
N2,,
TOP 10000,,
どうせ,,
anyhow; ...,,
N2,,
TOP 10000,,
超過,,
ちょうか,,
excess,,
N2,,
解説,,
かいせつ,,
explanation,,
N2,,
TOP 1000,,
道順,,
みちじゅん,,
itinerary,,
N2,,
岬,,
みさき,,
cape,,
N2,,
社会科学,,
しゃかいかがく,,
social science,,
N2,,
行ってまいります,,
いってまいります,,
good bye,,
N2,,
留守番,,
るすばん,,
care-taking; ...,,
N2,,
西暦,,
せいれき,,
Christian Era; ...,,
N2,,
まとまる,,
to be collected,,
N2,,
TOP 10000,,
調味料,,
ちょうみりょう,,
flavoring,,
N2,,
TOP 10000,,
全身,,
ぜんしん,,
whole (body); ...,,
N2,,
TOP 2500,,
調節,,
ちょうせつ,,
regulation,,
N2,,
TOP 5000,,
全集,,
ぜんしゅう,,
complete works,,
N2,,
調整,,
ちょうせい,,
adjustment,,
N2,,
TOP 1000,,
響く,,
ひびく,,
to resound; ...,,
N2,,
TOP 5000,,
煮える,,
にえる,,
to boil,,
N2,,
驚かす,,
おどろかす,,
to surprise,,
N2,,
斜め,,
ななめ,,
slanting; ...,,
N2,,
TOP 10000,,
飢える,,
うえる,,
to starve,,
N2,,
溜める,,
ためる,,
to amass; ...,,
N2,,
TOP 10000,,
たまる,,
to collect,,
N2,,
TOP 2500,,
ピストル,,
pistol,,
N2,,
不通,,
ふつう,,
suspension,,
N2,,
ふもと,,
foot,,
N2,,
ブラシ,,
brush; ...,,
N2,,
TOP 5000,,
煮る,,
にる,,
to boil,,
N2,,
TOP 10000,,
工員,,
こういん,,
factory worker,,
N2,,
童話,,
どうわ,,
fairy-tale,,
N2,,
知人,,
ちじん,,
friend,,
N2,,
TOP 5000,,
日日,,
ひにち,,
the number of days,,
N2,,
TOP 10000,,
応援,,
おうえん,,
aid,,
N2,,
TOP 2500,,
そば,,
buckwheat; ...,,
N2,,
TOP 10000,,
重力,,
じゅうりょく,,
gravity,,
N2,,
ミリ,,
milli-; ...,,
N2,,
TOP 10000,,
往復,,
おうふく,,
making a round trip; ...,,
N2,,
TOP 5000,,
重量,,
じゅうりょう,,
weight; ...,,
N2,,
TOP 5000,,
現に,,
げんに,,
actually,,
N2,,
レベル,,
level; ...,,
N2,,
TOP 1000,,
垣根,,
かきね,,
hedge,,
N2,,
残らず,,
のこらず,,
all,,
N2,,
はじめまして,,
How do you do?,,
N2,,
TOP 10000,,
新幹線,,
しんかんせん,,
Shinkansen,,
N2,,
TOP 5000,,
さすが,,
as one would expect; ...,,
N2,,
TOP 5000,,
気を付ける,,
きをつける,,
to be careful,,
N2,,
TOP 10000,,
凹む,,
へこむ,,
to be dented; ...,,
N2,,
TOP 10000,,
流行る,,
はやる,,
to be popular; ...,,
N2,,
TOP 5000,,
孝行,,
こうこう,,
filial piety,,
N2,,
ねじる,,
to screw; ...,,
N2,,
重役,,
じゅうやく,,
company director,,
N2,,
なる,,
to bear fruit,,
N2,,
射す,,
さす,,
to shine,,
N2,,
写生,,
しゃせい,,
sketching,,
N2,,
流域,,
りゅういき,,
(river) basin,,
N2,,
重点,,
じゅうてん,,
important point; ...,,
N2,,
TOP 10000,,
停車,,
ていしゃ,,
stopping,,
N2,,
停止,,
ていし,,
suspension; ...,,
N2,,
TOP 5000,,
味わう,,
あじわう,,
to taste; ...,,
N2,,
TOP 2500,,
混ぜる,,
まぜる,,
to mix,,
N2,,
TOP 5000,,
真似る,,
まねる,,
to mimic,,
N2,,
酌む,,
くむ,,
to serve sake,,
N2,,
混合,,
こんごう,,
mixing; ...,,
N2,,
TOP 10000,,
素質,,
そしつ,,
character,,
N2,,
素人,,
しろうと,,
amateur; ...,,
N2,,
TOP 2500,,
出勤,,
しゅっきん,,
attendance,,
N2,,
TOP 5000,,
構造,,
こうぞう,,
structure,,
N2,,
TOP 2500,,
真空,,
しんくう,,
vacuum,,
N2,,
涼む,,
すずむ,,
to cool oneself,,
N2,,
あぶる,,
to warm; ...,,
N2,,
学術,,
がくじゅつ,,
science,,
N2,,
お願いします,,
おねがいします,,
please,,
N2,,
TOP 2500,,
出迎え,,
でむかえ,,
meeting,,
N2,,
出迎える,,
でむかえる,,
to meet,,
N2,,
TOP 10000,,
差し支え,,
さしつかえ,,
hindrance,,
N2,,
民謡,,
みんよう,,
folk song,,
N2,,
錆,,
さび,,
rust,,
N2,,
寮,,
りょう,,
hostel; ...,,
N2,,
TOP 10000,,
セメント,,
cement,,
N2,,
北極,,
ほっきょく,,
North Pole; ...,,
N2,,
竹,,
たけ,,
bamboo; ...,,
N2,,
TOP 10000,,
釘,,
くぎ,,
nail,,
N2,,
学科,,
がっか,,
study subject; ...,,
N2,,
TOP 10000,,
校舎,,
こうしゃ,,
school building,,
N2,,
逆さま,,
さかさま,,
inverted,,
N2,,
正方形,,
せいほうけい,,
square,,
N2,,
正味,,
しょうみ,,
net weight; ...,,
N2,,
学会,,
がっかい,,
scientific society,,
N2,,
TOP 10000,,
学級,,
がっきゅう,,
(school) class,,
N2,,
ロッカー,,
locker; ...,,
N2,,
校庭,,
こうてい,,
schoolyard,,
N2,,
洒落,,
しゃれ,,
joke; ...,,
N2,,
えっと,,
let me see,,
N2,,
TOP 10000,,
お出掛け,,
おでかけ,,
about to start out; ...,,
N2,,
TOP 5000,,
真っ暗,,
まっくら,,
total darkness; ...,,
N2,,
隔てる,,
へだてる,,
to separate; ...,,
N2,,
ロビー,,
lobby,,
N2,,
TOP 10000,,
防犯,,
ぼうはん,,
prevention of crime,,
N2,,
TOP 10000,,
申請,,
しんせい,,
application,,
N2,,
TOP 2500,,
言付ける,,
ことづける,,
to send word; ...,,
N2,,
コーラス,,
chorus,,
N2,,
運河,,
うんが,,
canal,,
N2,,
真っ先,,
まっさき,,
the head,,
N2,,
ファスナー,,
fastener,,
N2,,
TOP 10000,,
空想,,
くうそう,,
daydream,,
N2,,
空中,,
くうちゅう,,
sky,,
N2,,
TOP 10000,,
角度,,
かくど,,
angle,,
N2,,
TOP 5000,,
攻める,,
せめる,,
to attack,,
N2,,
TOP 5000,,
防止,,
ぼうし,,
prevention,,
N2,,
TOP 2500,,
ごらん,,
(please) try to; ...,,
N2,,
TOP 2500,,
別荘,,
べっそう,,
holiday house,,
N2,,
碁,,
ご,,
go,,
N2,,
アクセント,,
accent; ...,,
N2,,
TOP 5000,,
はしご,,
ladder; ...,,
N2,,
更ける,,
ふける,,
to get late,,
N2,,
ガム,,
chewing gum; ...,,
N2,,
送料,,
そうりょう,,
postage,,
N2,,
TOP 2500,,
送別,,
そうべつ,,
farewell,,
N2,,
うっかり,,
carelessly,,
N2,,
TOP 10000,,
酸性,,
さんせい,,
acidity; ...,,
N2,,
斬る,,
きる,,
to kill,,
N2,,
うろうろ,,
loiteringly,,
N2,,
TOP 10000,,
ごちそうさま,,
word used after one has been treated; ...,,
N2,,
迫る,,
せまる,,
to approach; ...,,
N2,,
TOP 5000,,
ごめん,,
your pardon,,
N2,,
TOP 10000,,
ごめんください,,
may I come in?; ...,,
N2,,
木材,,
もくざい,,
lumber,,
N2,,
TOP 10000,,
ご無沙汰,,
ごぶさた,,
not writing or contacting for a while,,
N2,,
送り仮名,,
おくりがな,,
kana written after a kanji to complete the full,,
N2,,
ゴム,,
gum; ...,,
N2,,
TOP 5000,,
見直す,,
みなおす,,
to look again; ...,,
N2,,
TOP 10000,,
儲かる,,
もうかる,,
to be profitable,,
N2,,
TOP 10000,,
見舞う,,
みまう,,
to ask after; ...,,
N2,,
儲ける,,
もうける,,
to profit; ...,,
N2,,
TOP 10000,,
空っぽ,,
からっぽ,,
